68,1537,39884,55762,40273,7791,6944,16311,5252
162,2530,81446,27352,65660,54693,25115,32319,34881
201,3296,34901,5339,55588,54104,2530,5339,7591
669,54769,4650,5283,79219,7094,32506,48552,44116
725,725,725,56738,725,2621,82034,7547,725
989,40879,15866,23301,989,46077,36963,8927,162
1022,1022,49679,49827,49418,4759,5252,25115,61912
1035,51502,54058,81507,56935,1380,57099,1035,40696
1339,18387,5283,44632,25910,5339,46077,57099,25437
1380,16311,55061,51502,42065,45407,50216,28652,16742
1414,82005,30531,16311,48552,37835,1022,54544,54693
1427,69330,1427,27892,36963,1886,5339,51854,3948
1473,79219,64406,23712,61791,31047,1473,41327,8659
1537,51114,7547,3169,79219,39542,7791,2262,27553
1539,52230,1539,62888,70004,21864,62888,16322,1539
1630,44116,25437,74512,2543,57099,76792,34714,52736
1886,70594,81806,59507,1427,10554,4740,6346,46983
2086,4706,66329,29875,62888,63041,48552,2086,61912
2118,10431,62888,59699,6830,28652,25115,2118,42065
2170,55149,24925,4898,4706,42502,51114,69330,10431
2262,70004,59507,2118,80337,2262,52736,29875,59699
2338,7547,8713,6169,49668,34881,7072,4759,63179
2363,49646,70004,49668,44116,47400,2363,30531,725
2398,7299,2530,2262,2398,47400,1339,2398,37501
2530,34881,79219,1380,62888,81806,5283,56738,42371
2543,44116,5252,5339,71814,4775,34903,2621,2363
2569,2543,3169,16497,64489,46983,2569,10431,51540
2621,3262,5784,46077,2621,53957,3658,3169,5784
2834,162,32319,42371,2834,44116,54104,2621,8927
3169,64278,5339,82005,40273,34903,1537,18387,64489
3262,3519,44632,7688,52736,25853,29875,30889,54356
3296,61791,64278,46077,2118,1427,71632,82005,7299
3519,34901,42130,40879,7791,2530,27514,7730,24925
3658,3519,61005,42130,44056,46733,16311,81446,45396
3826,32319,54356,3826,29719,3826,2398,44116,25437
3948,1630,8659,11235,79219,54693,4706,5784,3948
4598,4598,36840,4598,7094,2398,6169,54104,2621
4650,4650,81985,4650,55110,4650,8713,57099,82005
4706,45407,59500,1022,5784,67075,162,25915,54104
4740,59699,35669,32265,34881,27352,162,55149,1427
4759,3262,18387,68,54544,56738,5339,23712,46983
4775,47400,34903,81985,5465,44632,53878,49683,5291
4898,34903,49668,74470,2530,8713,61090,2569,16311
4972,7094,64119,7072,3826,32265,44632,4972,2170
5252,44116,44632,5465,40273,14028,8713,7791,51502
5283,7299,27145,61912,81985,61912,40879,5784,54316
5291,44116,25915,27145,4706,82005,34901,42130,32506
