68,1537,44056,8713,71632,2086,1022,2621,1537
162,35278,42371,1380,59849,54693,61791,50216,46077
201,5339,54769,31378,1339,7730,36290,4650,32319
669,64119,6169,3948,25115,66329,8008,725,1035
725,5252,39884,11235,27553,725,30531,34901,7591
989,6830,46077,30531,2834,4898,1427,81806,34881
1022,2338,52230,3826,63041,74470,21893,44056,3658
1035,1035,4598,27514,41702,33107,54104,54104,54104
1339,16311,5784,1339,5339,80337,79219,35669,54544
1380,41702,2338,35278,35278,32319,54058,36290,3948
1414,3169,7072,25910,5659,10554,74361,63041,63041
1427,3296,16311,725,64824,2118,4598,52639,56738
1473,29758,57099,52676,2398,75787,64406,7591,63179
1537,40273,5339,7547,10431,7547,9243,5339,40273
1539,3948,4898,4972,54104,81806,34901,19089,49827
1630,43576,25437,76792,76792,41327,201,2530,82034
1886,51476,51476,3658,29758,61090,36290,2569,25490
2086,38792,4706,51114,46983,65090,42502,30863,30863
2118,2118,76792,6944,69844,63179,63179,2118,56738
2170,2170,16311,34714,22587,44110,82034,63179,63179
2262,2262,55149,2262,4972,1035,725,201,201
2338,56935,40696,55762,40273,3169,5339,25915,52639
2363,33107,3169,4775,64119,725,1539,30531,26693
2398,7591,40879,1630,1630,44056,57099,54104,10554
2530,27352,10429,40879,66329,46029,54104,7053,54104
2543,35278,2543,51502,55110,32319,67629,2569,25490
2569,64119,37501,2569,52230,74361,57099,57099,18387
2621,21864,7779,54316,82034,64824,29758,64278,64278
2834,2398,2398,2834,1022,38792,4598,7453,15866
3169,69844,55110,1537,49668,57099,27664,3169,5339
3262,70594,49679,49827,32506,69330,54141,71632,32693
3296,3296,2530,11235,48047,3519,61153,35408,4598
3519,10431,32506,30531,1537,81985,49683,41327,29875
3658,669,7094,669,59500,49679,2363,65660,22686
3826,3826,3826,34901,5339,3826,2530,28652,35408
3948,8659,3262,17630,64406,63041,54544,57099,46983
4598,40879,40879,56022,46733,42502,64278,30531,2398
4650,39884,21893,10431,5784,46983,8008,57099,16742
4706,4706,6632,69844,29875,68,68,201,44056
4740,35408,21864,54104,2543,51114,3169,10554,40879
4759,59507,52676,59507,39835,66329,16497,11235,1380
4775,5784,49827,20973,15866,49668,2398,44116,5339
4898,52736,10431,64406,37569,10431,10431,81446,81446
4972,4898,3519,55110,8008,69844,69844,2262,71632
5252,47400,40696,46029,34903,5252,49646,6944,55061
