13,3261,5676,800,1899,705,3804,654,5333,3253
15,3356,904,4352,5614,4374,3476,3836,5614,4671
23,2020,5959,4384,2507,3890,934,5265,4888,3651
27,5172,4888,2978,5236,4490,1058,5163,2645,4933
29,5453,5107,3294,5107,5136,3399,83,83,3476
31,939,1303,3253,3550,5352,1164,2967,2967,5972
40,3842,4281,4510,1034,4585,338,2929,2428,5504
59,968,5371,4655,1224,5254,5624,1712,3737,3410
83,3602,5496,438,4718,1181,4870,136,2764,5000
107,3410,1758,3356,3550,3615,3476,1182,1482,1835
110,1352,624,4510,1879,1812,2011,110,1522,1988
112,629,1701,112,3505,2172,5553,1181,4526,4854
114,3582,4671,3032,3589,3261,1676,3425,509,1896
136,5008,1591,5163,1181,4650,5848,3940,4490,5142
150,4779,5049,1291,2271,1602,2020,3477,2873,4571
161,4190,5767,4746,3589,1896,2793,934,2408,4738
170,4472,1968,2012,3032,1151,174,475,3576,977
174,5333,1448,587,5522,3180,1303,3648,1845,4401
178,5771,777,5848,1899,3904,5657,3511,5684,442
181,438,718,1969,2807,2411,4521,4524,4887,442
183,4296,392,2753,5755,5747,3118,1196,4030,832
188,4750,1969,3571,1745,582,3513,2203,1835,258
220,3693,4892,3804,5848,5671,4363,4371,3410,624
224,3087,3180,5617,1812,1591,474,2645,4446,3491
225,2807,2975,1561,4609,4001,5747,3315,1242,1851
231,4977,1278,3476,4221,2781,1597,1128,4001,2929
235,3894,5077,1273,302,2793,5015,244,442,5848
237,929,1002,5333,5136,1988,975,2873,5386,752
242,1790,3971,5553,3677,3422,2901,5163,2810,2041
244,5172,2967,1835,5185,1273,1242,2172,2020,1094
258,4460,3589,5755,1899,927,1502,5759,2165,3836
259,2726,5251,3261,338,3931,752,2376,3890,4026
260,6036,3806,3038,5289,1851,712,5875,2919,5826
274,5767,329,2057,1303,302,5522,150,150,4556
289,2057,5797,5689,2012,2376,1845,3289,3380,4524
302,5015,4611,4510,4054,2883,4837,4933,4670,1988
328,2824,1287,1448,3769,2764,5613,2901,4655,3425
329,4315,1690,4447,1737,2084,1185,5614,5345,302
338,615,2567,1151,2041,4510,3576,3648,3693,4148
340,5085,4352,302,4491,4261,3118,2786,1497,329
346,4447,5747,346,1242,2011,3513,4384,5854,1676
349,4870,181,1628,2376,713,4718,5085,150,424
372,2559,2643,3085,2172,2380,5049,438,4662,2223
392,4446,2901,4384,432,3916,777,2011,412,6036
398,5225,4001,5278,2203,4328,274,4705,5832,3757
406,1628,2786,1183,3026,5848,1812,2126,5614,5225
412,3958,4585,13,5657,329,2249,3842,3842,2142
424,453,4746,5413,5797,6036,4779,1181,5135,1591
425,4687,5747,412,5015,2793,1650,5838,2164,5893
429,1974,1034,2507,959,1851,4447,5172,3180,328
431,1029,5005,3754,3505,5265,752,929,2501,3513
432,1273,3380,4655,2752,5196,2022,3410,934,4930
438,2411,2666,1883,2786,3471,4084,4315,5600,858
442,4750,2427,4535,757,1128,1899,3471,2290,1974
453,1259,3135,3308,757,2290,225,2251,2251,5747
463,777,3471,3066,5949,4233,2731,819,3567,2264
471,3531,2781,1655,2688,1988,15,1552,438,2691
474,715,1383,5096,3032,1696,1593,2810,6021,4414
475,1835,3261,3842,3425,1736,4972,2251,4243,3032
476,3576,3576,2507,3955,1004,4384,1624,5042,4470
509,509,4006,3842,5972,1899,1988,260,5236,5042
556,5771,1969,338,2376,5289,349,509,509,2472
577,2645,5647,1744,1058,5223,2793,577,349,3592
582,1164,4001,2967,3894,1602,3410,2636,412,5305
587,2063,424,329,4362,2901,5614,5015,5082,1758
593,2824,3380,4233,1242,5289,23,1182,1018,1001
610,3422,2376,2012,3511,40,3916,329,3384,188
615,4490,5753,5188,3339,3540,1125,3261,1352,896
621,5453,406,4510,3491,289,1448,2142,3609,2050
624,5614,3425,1794,2994,274,757,1029,4940,1902
626,6021,1969,4972,5143,1074,2164,5457,1758,5419
629,2223,5345,3410,1988,629,412,753,181,5282
638,2730,2410,1597,6036,412,5504,5625,1883,2058
641,2016,5775,5826,5413,2873,3592,638,2466,1790
649,2810,4798,5875,2567,2063,4447,3422,476,1712
652,2559,4281,718,1001,5684,150,2972,3001,2376
654,2271,235,2002,3735,1125,3855,1696,4521,5972
674,714,4849,5265,3791,1206,4779,674,1132,3171
676,1203,4705,1303,2609,5172,4446,1242,1242,242
685,476,1794,2165,2830,4180,3415,5762,800,2507
705,242,2670,1001,2059,929,4233,5813,2043,624
706,4103,2676,136,2898,1969,1969,5631,1845,5345
712,1736,136,1312,5580,4977,4585,1312,2472,112
713,4447,4378,5689,5333,412,3069,1181,2002,1969
714,676,1696,4026,1685,2848,1561,2063,4374,3576
715,2989,1988,1846,5889,5267,1988,2941,3651,5172
