68,1537,39884,55762,40273,7791,6944,16311,5252,27352,68,68,34699,44056,10431,3169,65660,68,4775,2543,81892,40057,5291,39884,82005,70004,39884,37569,82005,49683,27514,
162,2530,81446,27352,65660,54693,25115,32319,34881,36963,3169,10554,54315,42130,71814,13875,61005,162,37835,25910,61005,65660,25115,13613,7299,3519,20973,25915,4740,36963,10431,
201,3296,34901,5339,55588,54104,2530,5339,7591,2363,64406,36840,7591,49668,5784,54058,38693,201,55110,16322,54104,5339,60440,57099,36840,2170,40879,7591,55110,1414,30889,
669,54769,4650,5283,79219,7094,32506,48552,44116,39542,44116,27145,15866,56935,1473,35408,5339,3519,669,48047,1414,34901,2262,1380,82034,75787,23301,27514,62888,669,669,
725,725,725,56738,725,2621,82034,7547,725,52676,3169,2621,54141,27671,65660,725,70791,725,81507,1035,61090,45396,725,40696,3948,6169,7094,7299,7791,29875,10431,
989,40879,15866,23301,989,46077,36963,8927,162,67629,4706,56935,2170,22587,989,989,42371,45396,30863,22686,35408,1473,6709,55588,989,27145,989,989,4759,30889,25490,
1022,1022,49679,49827,49418,4759,5252,25115,61912,3296,3169,32265,4972,1022,1022,59507,46733,2530,46077,82005,30889,44632,46029,46029,4706,16322,1022,14028,2363,63179,34901,
1035,51502,54058,81507,56935,1380,57099,1035,40696,725,3658,38693,1035,51114,61153,64278,1035,14028,1035,27553,1035,63041,29719,1035,55110,23712,42502,21864,3169,54104,46733,
1339,18387,5283,44632,25910,5339,46077,57099,25437,44116,36290,71632,51114,31378,20973,1339,2543,70594,37569,51114,5339,71632,2338,2530,30531,7547,51114,4706,46983,54141,46983,
1380,16311,55061,51502,42065,45407,50216,28652,16742,25490,9243,1380,20973,36290,16311,70594,6944,31047,54104,1473,11235,2543,35278,6709,41327,61791,25853,2086,61912,14028,27352,
1414,82005,30531,16311,48552,37835,1022,54544,54693,27553,4650,32265,39542,42502,32693,46077,53878,54356,2621,51540,1035,25910,34901,63041,11235,67075,70004,57099,55588,69330,2118,
1427,69330,1427,27892,36963,1886,5339,51854,3948,76792,54058,7688,8927,6709,76792,3296,1427,10431,21893,989,4972,44056,7386,1427,44116,51854,37569,1022,51476,3169,51476,
1473,79219,64406,23712,61791,31047,1473,41327,8659,46077,25910,55110,54141,4706,37835,37501,27514,22587,34903,44116,23301,7547,1539,81915,38693,3169,1473,51854,39542,1473,1473,
1537,51114,7547,3169,79219,39542,7791,2262,27553,31378,55149,79219,31378,42371,3948,44116,13613,1537,51502,46077,17630,52639,80337,48047,29875,56738,16322,27664,51502,1537,3169,
1539,52230,1539,62888,70004,21864,62888,16322,1539,62142,44632,41327,31047,67629,4706,1539,25437,30531,6830,1539,42371,2338,54315,55110,56935,162,6632,67629,6632,10554,81446,
1630,44116,25437,74512,2543,57099,76792,34714,52736,7453,62007,11235,59849,48047,57099,3169,3169,59849,1630,64824,63041,5283,10554,2118,81806,61791,1380,27824,36290,7779,76792,
1886,70594,81806,59507,1427,10554,4740,6346,46983,63041,51476,22686,70594,3658,4740,51854,57099,22587,44110,27824,55149,39835,76792,61090,30863,25910,22587,1886,10554,6632,50216,
2086,4706,66329,29875,62888,63041,48552,2086,61912,8008,2086,59849,21864,57099,61912,36840,7779,52230,8713,64278,82034,10429,79219,2086,2262,27892,61791,8008,30531,54104,3948,
2118,10431,62888,59699,6830,28652,25115,2118,42065,51476,54315,54104,31047,201,13875,2118,2543,1473,10431,2118,13613,37835,54104,1427,6709,61153,54058,15866,79219,54104,52639,
2170,55149,24925,4898,4706,42502,51114,69330,10431,21991,54104,2363,5659,51540,55588,4706,7547,2170,56738,25490,62888,53878,44116,75787,59507,2170,81446,2530,4898,2170,31378,
2262,70004,59507,2118,80337,2262,52736,29875,59699,57099,9243,2262,5339,6830,1630,54316,29719,63041,46983,2262,2262,52736,70004,5291,76792,4598,2530,7386,5252,54141,34714,
2338,7547,8713,6169,49668,34881,7072,4759,63179,7386,4775,42130,21864,41702,68,6709,5784,49578,5339,25940,4775,42130,4706,5339,7547,10431,54104,1414,54126,24925,64119,
2363,49646,70004,49668,44116,47400,2363,30531,725,74512,4775,49646,2262,2363,49418,37569,6830,34901,46029,42371,44116,61153,56022,54356,64278,34903,3169,4775,7053,44632,69330,
2398,7299,2530,2262,2398,47400,1339,2398,37501,44116,81507,27514,65090,81507,48047,63041,3948,64278,21864,2398,9243,2398,1537,3948,55061,2398,2834,2398,2398,2398,59500,
2530,34881,79219,1380,62888,81806,5283,56738,42371,64278,44116,56935,36290,54693,2262,54693,39884,6632,4598,2530,4706,7779,7453,2530,2398,8927,57099,2530,54104,1473,7299,
2543,44116,5252,5339,71814,4775,34903,2621,2363,81915,7791,82005,22587,2543,14028,34903,9243,46077,51854,49683,2543,1630,6830,1022,6709,9243,51502,2338,3826,7791,54316,
