32,46,10,32,53,32,33,33,32,36,36,46,37,10,10,32,53,10,130,14,14,32,33,37,32,33,130,32,14,32,130,
14,444,35,14,46,43,14,3,46,29,32,3,14,22,17,14,22,123,14,49,17,7,14,17,3,511,513,75,30,240,14,
33,7,32,470,14,262,157,262,201,33,303,287,363,94,153,95,191,14,32,32,150,33,15,3,362,33,262,224,191,14,262,
34,32,14,34,35,14,37,32,32,32,14,35,37,34,14,34,36,32,14,32,36,32,14,37,37,14,14,37,37,36,14,
35,131,14,263,35,35,131,314,17,174,410,77,35,35,34,37,174,26,446,34,34,353,77,446,35,515,240,107,107,14,77,
36,36,34,32,32,34,35,14,32,32,14,32,32,35,32,14,37,14,35,32,32,37,14,14,34,37,35,36,36,37,14,
37,166,18,14,37,36,406,37,18,34,14,32,37,166,10,11,37,11,34,314,3,36,240,304,18,36,34,177,32,18,35,
46,235,43,444,26,138,130,240,46,46,17,131,27,53,240,30,26,29,157,47,46,98,46,233,98,291,30,177,232,235,46,
43,513,392,47,313,43,43,68,48,89,43,48,149,14,197,15,89,43,356,10,14,514,47,142,359,47,30,46,14,43,43,
47,48,14,46,30,30,46,46,46,46,14,14,47,30,46,43,14,48,43,30,30,47,46,30,30,30,48,47,48,30,47,
30,75,14,46,30,17,14,30,17,29,232,26,17,17,29,17,30,48,98,14,48,17,313,232,14,346,43,271,18,271,30,
48,48,14,47,48,256,35,446,446,217,119,48,48,35,131,119,38,256,48,35,43,47,48,62,62,353,14,14,48,131,62,
40,507,15,16,65,18,189,299,64,40,172,18,40,40,94,219,88,384,359,49,191,10,282,40,308,15,457,195,63,63,4,
62,227,62,40,62,48,10,65,16,182,10,62,16,48,87,64,40,10,31,62,62,65,65,40,287,119,65,62,287,48,119,
63,55,11,233,75,17,305,112,51,63,16,128,233,300,40,51,303,11,63,186,40,233,63,224,31,112,42,62,165,353,10,
64,40,40,113,223,65,78,40,64,65,62,3,78,64,64,182,230,338,10,16,10,65,29,10,338,40,112,29,287,87,40,
10,67,17,65,136,287,309,3,26,46,17,89,137,94,131,10,10,53,137,148,131,104,176,384,32,229,240,87,104,131,287,
65,17,65,65,65,65,62,256,305,65,137,65,17,137,119,406,329,17,17,16,386,10,63,62,64,65,10,137,65,359,119,
70,71,21,53,53,72,3,70,53,73,53,154,72,70,438,154,71,73,73,242,287,287,300,71,73,242,53,53,53,300,70,
53,53,223,242,4,53,53,131,21,313,371,104,53,240,292,35,287,53,358,41,174,68,107,87,53,157,29,291,444,53,300,
71,174,72,21,71,71,290,71,68,171,70,21,73,68,71,171,72,71,355,290,71,72,70,290,71,171,68,171,174,70,71,
21,17,9,17,410,26,29,319,223,11,117,53,22,19,17,429,68,26,511,359,17,223,149,73,9,22,21,148,328,21,149,
