32,46,145,32,32,33,33,32,36,36,37,14,37,33,32,32,42,14,33,32,32,37,107,130,73,32,14,33,196,33,470,
14,25,314,31,78,14,32,3,20,73,71,271,17,17,19,14,444,29,177,7,208,123,123,240,14,53,14,340,75,137,23,
33,14,18,33,262,33,157,262,262,32,33,32,32,94,207,470,285,94,303,14,131,224,5,224,63,32,10,33,290,33,14,
34,35,35,34,32,34,37,36,32,34,36,32,37,35,410,35,240,14,48,34,36,37,10,14,17,14,14,32,130,36,32,
35,371,438,314,25,37,35,263,77,63,55,35,131,314,148,36,32,410,410,35,14,3,3,34,34,29,65,77,77,446,517,
36,34,34,14,353,36,35,36,37,14,68,36,36,35,515,35,77,36,14,34,34,35,410,35,35,36,37,35,107,34,14,
37,35,51,37,35,34,32,14,3,34,36,26,26,18,19,37,166,10,53,11,11,32,32,10,534,18,17,35,35,166,304,
46,232,232,53,70,130,130,10,10,232,26,269,354,29,64,18,313,18,49,17,90,14,41,232,171,131,130,131,10,17,46,
43,68,514,43,48,149,64,15,384,179,127,14,73,179,531,43,47,46,46,117,228,530,150,47,43,264,245,142,531,356,89,
47,43,14,43,47,47,30,14,121,46,130,43,43,48,62,46,20,47,46,30,14,46,240,47,48,43,43,14,3,30,14,
30,14,97,30,75,30,30,14,33,77,77,14,144,46,10,14,30,30,41,14,53,73,17,177,117,30,17,313,112,30,73,
48,256,329,446,517,119,282,38,446,46,10,256,35,47,30,46,131,256,29,30,563,48,35,43,14,62,182,353,217,62,40,
40,18,199,75,153,18,18,359,203,18,14,359,10,201,139,192,205,227,227,10,406,4,67,63,515,40,195,40,63,205,201,
62,64,10,182,338,62,182,87,202,119,119,40,10,227,62,64,87,16,62,62,62,62,113,78,227,119,287,62,64,182,16,
63,117,227,241,174,40,10,40,177,165,119,55,21,65,40,208,100,29,100,98,63,371,241,117,140,304,18,186,29,10,64,
64,10,182,140,140,40,15,338,31,227,227,40,40,62,119,230,408,87,87,287,139,64,64,87,10,64,40,10,293,11,173,
10,269,53,22,340,17,235,62,40,35,51,31,87,19,25,53,224,300,215,10,19,267,266,26,26,62,338,10,89,17,55,
65,23,97,23,329,17,17,23,10,17,30,65,119,65,65,119,63,137,68,137,23,359,17,65,17,65,65,137,53,119,17,
70,242,239,53,16,53,53,70,242,68,290,70,70,68,10,3,91,71,71,70,154,287,183,70,70,53,53,68,71,53,131,
53,68,68,53,15,53,53,425,292,418,16,70,53,21,29,63,63,10,174,10,68,10,528,53,53,55,18,100,226,71,71,
71,72,70,355,71,73,21,73,18,70,287,21,29,171,19,70,3,21,148,21,513,73,73,290,287,71,171,71,174,73,10,
21,72,71,176,176,21,19,55,26,21,137,328,429,21,71,70,72,18,304,21,534,21,55,64,62,70,70,328,328,73,23,
72,21,176,71,21,21,72,53,240,21,328,21,41,73,73,71,21,53,53,21,229,70,53,73,29,72,53,21,41,21,15,
73,10,76,17,73,17,17,21,70,73,17,75,236,130,137,10,10,72,71,130,169,10,293,72,72,17,130,14,30,10,40,
17,386,386,98,67,98,26,18,23,17,98,130,46,17,17,14,14,175,130,15,53,25,10,49,49,359,244,26,179,282,353,
75,75,15,29,55,41,208,379,118,40,10,412,506,2,318,73,75,75,7,433,146,73,282,2,236,75,14,236,193,329,23,
94,96,10,430,158,23,18,359,227,227,90,186,186,94,360,412,179,75,10,282,95,96,3,262,276,139,257,452,531,219,359,
3,341,340,10,10,3,539,17,128,277,3,282,119,96,95,23,22,10,23,37,32,107,3,3,191,310,287,10,75,14,14,
76,29,256,95,192,76,169,14,37,410,35,14,98,3,88,100,195,3,262,303,236,184,119,216,16,513,43,169,169,254,254,
95,339,520,92,367,363,287,78,227,230,21,3,3,96,78,339,158,95,506,506,138,353,17,98,98,173,173,506,378,94,290,
78,78,182,111,78,111,313,10,282,31,353,111,313,31,62,3,140,78,113,16,138,78,76,111,78,76,87,94,76,113,31,
96,94,194,76,95,76,150,3,91,94,95,94,262,76,43,94,3,78,31,3,172,78,16,76,33,94,94,78,3,78,10,
130,10,10,73,21,55,26,175,175,130,17,98,98,18,98,46,291,25,232,18,144,73,18,175,130,53,109,130,130,130,25,
131,29,53,256,29,10,2,186,109,563,18,23,130,46,146,17,21,10,511,117,244,131,13,63,62,240,30,38,48,17,262,
119,165,29,208,55,17,18,119,305,112,119,208,165,119,62,300,68,165,165,16,139,62,48,119,48,111,111,119,112,119,112,
189,4,223,197,153,217,217,189,18,179,467,49,18,216,204,100,39,67,394,85,205,190,49,66,53,40,384,85,303,201,161,
190,40,65,190,217,194,262,100,203,128,534,49,40,150,150,151,208,202,202,150,90,194,197,216,67,196,196,204,150,177,14,
191,170,363,150,150,307,236,3,3,360,139,205,189,8,157,179,49,201,192,307,157,333,191,333,24,197,40,170,184,262,153,
192,170,215,224,35,333,297,224,262,206,150,333,236,15,137,224,157,118,204,362,153,201,262,39,53,75,379,206,194,333,287,
193,236,307,208,165,29,90,236,236,118,153,194,150,329,193,49,193,303,112,87,227,313,129,3,438,199,219,3,313,29,195,
194,196,99,363,95,195,195,205,215,67,267,191,191,94,3,94,197,39,66,39,358,3,16,15,411,198,85,3,3,33,363,
195,145,117,195,217,207,208,517,132,39,358,200,206,207,452,202,192,145,20,517,132,145,69,191,157,446,517,195,218,206,198,
85,197,315,224,201,85,214,85,190,544,544,544,138,219,282,85,200,95,117,170,170,85,15,333,192,199,179,138,287,218,192,
