68,31705,5987,669,2262,74361,1886,199,9106,
72,21148,8880,82394,50023,17388,32713,34489,44491,
78,15866,46044,2086,81959,78,40902,30799,34347,
89,365,2846,46077,5782,8634,46050,22844,43768,
134,38808,25853,49899,44116,54457,43774,4417,8155,
162,2621,5077,9228,50940,76620,42478,43973,46044,
164,5723,7430,40457,5849,39191,4876,1473,19694,
180,3686,59500,73579,49819,22617,64506,4792,75847,
181,60888,38488,3255,6709,37835,45407,19160,34024,
188,75878,15863,4040,67082,1121,49695,35712,69385,
199,27664,27664,4792,5987,5283,49542,10871,81465,
201,81717,61090,49646,50145,60216,50148,68,51081,
238,2170,2717,81889,23629,1340,1627,7195,5283,
253,40457,44110,6999,81959,6916,5385,7222,55550,
272,4898,8659,49776,5942,3478,35477,54544,48078,
307,307,29719,31503,5339,4598,68905,81891,38813,
316,30082,74194,5749,81914,28561,2734,20973,9157,
365,6709,81115,20137,64426,38333,73579,32505,9068,
438,41908,45396,52230,64477,3478,64119,18835,9068,
445,59699,44491,54048,38933,3783,8111,65090,82394,
669,4762,725,43973,50940,55395,14031,201,201,
725,58807,42502,725,70587,725,6451,6944,45992,
740,28421,49418,49418,49718,50071,38604,42371,36963,
762,772,772,64477,29123,59013,3885,6806,16103,
772,9068,64477,55149,19683,180,67548,10973,38870,
801,70004,25545,26497,72,51854,39966,5687,78,
811,46983,3658,54540,4762,17530,16591,54254,81446,
823,69351,15866,25434,81891,5594,54315,4014,5942,
864,72079,8880,5942,5942,40198,36565,81894,5077,
876,9106,3169,876,52736,38813,38813,2543,9048,
888,44507,10871,888,51501,6806,6806,38068,46733,
890,67771,75909,37710,3948,64581,49695,4083,78740,
892,45180,50148,14028,39840,2398,4417,5294,188,
951,33107,3478,10310,74685,70004,1627,70004,47400,
957,69952,25910,957,52706,1630,63717,64241,3389,
989,180,52510,42130,45180,4898,65965,2338,49777,
1014,32157,59984,82005,81883,438,29949,48047,75499,
1022,3567,1627,20028,19160,49690,73980,3201,32157,
1035,59234,56738,36565,34420,4697,31910,59013,4417,
1074,64506,41908,57632,32505,26474,4972,1380,2543,
1085,3359,7299,69611,14004,5945,45353,43656,41613,
1105,16774,4792,30736,48047,81959,7591,19476,7455,
1121,3169,39884,5782,7854,57310,2530,49961,9070,
