0,23,214,214,571,367,0,116,58,
1,172,218,91,610,0,440,182,156,
2,46,57,9,360,15,10,2,306,
3,3,77,14,16,3,10,194,76,
4,214,571,544,544,19,179,116,214,
5,526,144,385,298,89,13,53,5,
6,574,185,315,440,75,5,16,333,
7,166,7,10,22,531,530,166,319,
8,90,437,518,340,119,90,223,8,
9,43,175,263,41,41,113,328,9,
10,98,17,269,328,123,17,42,137,
11,29,531,17,111,528,324,11,63,
12,175,0,172,123,223,464,12,12,
13,45,98,140,17,130,73,424,29,
14,17,73,141,7,404,131,30,137,
15,23,3,232,107,92,872,732,121,
16,84,19,217,348,282,16,218,131,
17,17,30,122,193,182,41,144,137,
18,18,18,386,18,97,268,2,17,
19,17,19,19,564,19,10,18,166,
20,193,58,329,40,58,20,113,357,
21,89,46,357,14,15,21,374,146,
22,22,22,440,65,174,148,11,17,
23,20,174,275,55,49,367,26,23,
24,174,41,94,303,202,130,434,24,
25,53,10,169,25,92,53,137,25,
26,15,26,26,9,17,26,18,49,
27,30,27,27,53,27,19,240,174,
28,65,140,45,218,2,28,28,28,
29,29,144,137,18,28,137,29,63,
30,347,30,131,55,148,30,137,22,
31,316,107,31,57,130,31,139,266,
32,90,32,357,413,3,582,117,640,
33,4,33,266,193,118,4,142,73,
34,9,216,177,110,15,256,27,34,
35,287,41,157,35,17,42,35,73,
36,206,217,36,36,14,11,124,424,
37,173,17,14,53,266,37,99,120,
38,208,371,353,29,28,425,26,490,
39,39,122,39,385,15,23,180,923,
40,149,155,40,64,449,259,35,118,
41,65,17,180,17,200,166,2,297,
42,42,17,53,53,483,10,53,17,
43,19,229,229,29,514,229,41,43,
44,166,344,346,313,44,44,16,17,
45,45,97,487,333,45,370,3,131,
46,14,14,174,46,357,19,303,110,
47,47,101,87,189,14,98,18,18,
48,184,119,48,10,354,421,142,48,
49,117,381,53,10,169,49,169,251,
50,191,69,321,9,62,324,107,231,
51,6,283,119,23,51,39,514,175,
52,35,174,41,266,10,53,98,137,
53,41,65,282,92,169,145,153,444,
55,137,126,208,118,55,10,114,67,
56,373,94,56,77,14,56,92,193,
57,91,590,57,925,425,157,104,33,
58,139,364,107,358,140,58,283,147,
60,560,60,60,60,117,1260,60,561,
61,60,134,61,18,171,286,560,560,
62,62,282,201,239,28,62,313,150,
63,177,160,177,29,14,125,40,353,
64,256,64,144,91,2,357,48,608,
65,65,14,65,746,477,29,78,313,
66,208,9,8,8,320,66,21,646,
67,53,174,240,17,67,67,17,168,
68,20,5,58,387,120,3,269,224,
69,69,103,31,150,282,467,262,68,
70,405,357,16,17,49,69,41,70,
71,71,129,48,10,169,268,10,65,
72,72,21,72,72,718,72,75,18,
73,222,73,11,357,73,144,128,29,
75,454,338,193,26,89,138,30,116,
76,76,17,424,48,383,347,76,2,
77,572,398,205,95,3,338,348,338,
78,414,533,58,160,44,78,3,282,
83,83,7,558,434,558,740,434,434,
84,84,55,131,84,230,146,108,84,
85,73,51,352,522,198,262,150,201,
86,92,86,36,45,45,17,90,86,
87,55,129,87,129,87,75,229,302,
88,295,343,13,88,88,62,49,531,
89,214,44,140,16,89,90,507,89,
90,348,149,922,317,195,90,3,515,
91,395,91,119,140,391,10,3,358,
92,277,17,386,291,92,17,378,92,
93,17,93,56,89,279,58,220,186,
94,193,192,150,360,94,303,75,193,
95,58,249,69,95,95,132,417,106,
96,10,527,10,122,441,6,96,172,
97,15,97,17,78,278,515,44,53,
98,25,17,98,14,53,14,10,41,
99,110,99,304,46,45,99,99,346,
100,189,622,4,187,656,226,50,4,
101,188,101,308,73,139,614,333,224,
103,103,837,103,161,103,103,257,103,
104,104,21,104,608,104,137,58,922,
105,214,25,0,219,20,33,116,105,
106,62,311,303,420,425,405,0,187,
107,127,44,107,53,107,3,107,107,
108,108,90,264,286,2,16,89,32,
109,29,109,45,204,109,64,36,28,
110,37,39,68,303,26,309,53,17,
111,28,174,11,310,112,119,111,174,
112,86,49,112,165,23,595,326,159,
113,200,107,5,113,343,260,277,113,
114,531,441,174,11,111,174,122,455,
115,23,48,357,177,269,98,48,115,
116,367,571,95,116,571,219,17,116,
117,117,310,57,2,137,17,29,43,
118,118,260,138,224,123,42,110,184,
119,65,203,434,40,207,23,21,275,
120,97,142,137,120,10,144,243,43,
121,236,129,35,214,137,121,193,347,
122,348,236,15,111,48,463,23,122,
123,275,137,173,488,14,328,20,53,
124,166,29,175,181,149,230,231,29,
125,125,125,438,21,124,185,42,124,
126,126,126,434,58,16,262,282,291,
127,132,3,414,126,324,371,125,127,
128,128,111,355,10,24,10,525,256,
129,434,14,129,231,129,70,424,263,
130,130,384,282,130,42,130,97,239,
131,131,18,275,149,7,48,44,10,
132,76,359,17,174,249,34,395,14,
133,133,61,61,134,133,1260,134,135,
134,141,134,135,133,134,134,133,134,
135,137,262,170,192,9,8,135,195,
136,136,55,10,131,113,176,176,131,
137,29,90,128,21,184,10,198,14,
138,386,18,95,313,138,138,12,95,
139,182,139,150,441,62,170,373,303,
140,103,230,140,434,49,230,140,231,
141,92,269,29,269,141,142,269,138,
142,142,53,291,140,98,142,528,138,
143,187,432,222,143,122,137,26,144,
144,144,434,77,144,258,260,174,17,
145,98,35,64,129,145,87,68,161,
146,7,86,116,146,132,130,183,186,
