0,23,98,214,90,3,22,0,0,
1,1,229,481,481,3,384,646,646,
2,282,89,700,16,2,282,2,2,
3,198,9,10,229,14,14,260,46,
4,157,224,544,116,214,214,367,239,
5,132,616,107,182,90,239,643,437,
6,8,343,6,27,8,269,104,92,
7,158,17,7,7,506,254,7,32,
8,646,371,90,90,8,140,8,164,
9,39,90,229,229,357,251,62,412,
10,27,120,46,371,142,9,14,98,
11,21,10,29,112,29,18,114,11,
12,182,300,471,471,386,264,12,370,
13,62,304,117,348,17,18,130,494,
14,18,46,10,10,22,260,357,119,
15,813,948,132,441,23,22,15,15,
16,129,26,531,531,740,558,550,31,
17,17,335,229,229,303,89,19,17,
18,18,18,187,121,288,450,138,29,
19,73,73,2,44,19,131,67,78,
20,21,137,283,283,459,64,20,322,
21,170,153,43,335,23,49,14,14,
22,137,198,300,153,29,65,128,46,
23,406,17,23,19,18,121,18,29,
24,150,283,17,130,137,46,308,555,
25,25,51,52,52,25,25,435,64,
26,18,221,17,67,26,367,23,17,
27,5,269,27,22,27,71,43,121,
28,362,262,57,332,117,242,322,322,
29,19,19,279,279,29,29,235,271,
30,16,136,241,67,268,72,15,171,
31,12,41,198,10,117,410,90,172,
32,8,646,145,174,20,20,463,262,
33,196,362,58,262,199,90,157,333,
34,514,514,175,3,34,34,279,184,
35,52,52,10,70,123,175,69,199,
36,136,578,477,349,229,29,109,109,
37,25,245,35,15,177,141,231,191,
38,171,171,119,119,43,43,217,120,
39,291,172,39,149,214,564,15,946,
40,23,27,175,3,31,453,40,64,
41,148,148,29,177,14,14,41,21,
42,42,46,42,42,21,347,10,62,
43,263,48,411,15,304,304,108,119,
44,44,17,223,19,44,46,53,53,
45,3,116,45,140,25,266,122,256,
46,138,3,46,355,169,14,282,282,
47,47,740,304,264,381,302,580,324,
48,122,15,20,18,48,530,48,68,
49,92,7,321,321,313,236,18,492,
50,50,429,93,17,281,31,198,195,
51,397,396,17,18,335,65,51,208,
52,53,174,49,87,130,73,73,32,
53,148,17,53,18,67,39,53,29,
55,55,10,18,22,98,174,55,98,
56,3,4,91,91,292,386,118,84,
57,57,57,278,554,522,76,154,154,
58,116,571,386,53,57,116,107,107,
60,83,558,561,1260,60,60,83,434,
61,14,14,60,561,115,166,60,1260,
62,107,107,348,348,18,171,150,17,
63,10,313,29,62,72,144,21,391,
64,146,49,64,14,50,140,48,243,
65,17,10,43,105,63,206,208,208,
66,262,137,208,434,646,8,195,415,
67,18,148,22,515,347,17,424,424,
68,140,140,378,90,515,292,322,32,
69,289,65,362,17,260,90,12,126,
70,1019,70,70,9,176,196,34,627,
71,268,17,63,14,440,53,71,173,
72,216,135,131,550,5,5,7,21,
73,14,45,73,73,19,15,90,230,
75,170,312,441,272,138,138,5,5,
76,119,347,324,214,2,2,140,435,
77,42,541,324,876,135,389,77,195,
78,72,282,300,300,78,137,107,76,
