68,31705,10915,29224,17630,75732,10239,68,49781,
72,10973,72,2846,18835,17796,26815,5818,19813,
78,44390,16742,2713,81446,59184,57638,6709,4417,
89,55586,30456,37259,13776,30150,5659,71797,55382,
134,10310,48078,73579,54457,19813,1406,49546,81959,
162,957,4768,28746,823,7299,54347,7195,43576,
164,4697,5723,19160,24719,199,59298,51399,2795,
180,25490,61153,81957,25455,57457,5294,67548,52302,
181,16118,49544,181,5664,181,32505,2509,46733,
188,13809,58443,29321,9243,22295,82524,20712,68522,
199,81906,20712,55685,5987,19073,3478,81894,55685,
201,45353,5339,30031,60216,4706,62432,10383,7169,
238,81959,29875,3255,2126,5851,38695,1473,11272,
253,63576,26206,81984,45435,9157,56022,10431,5053,
272,29394,4655,31373,52706,1657,30799,28067,29394,
307,19160,21763,63041,63153,7944,4972,49544,10431,
316,82185,18457,316,2150,46029,77020,60106,10431,
365,7195,16691,59984,58289,6379,45944,61304,37986,
438,49546,50316,27514,46268,3804,438,19274,19274,
445,5339,35669,44758,13422,37569,37675,43774,76620,
669,26164,81984,16289,61544,60510,61153,31503,34903,
725,11235,37259,1677,62007,33107,27514,81630,725,
740,62142,1264,67548,81999,81858,5636,59109,64904,
762,60029,37259,76566,3826,44388,55328,55685,6169,
772,55697,5849,3255,39742,63637,53721,762,25853,
801,77020,9071,18835,55064,54325,81912,38604,42371,
811,26749,38604,2244,23570,5367,14031,164,36840,
823,989,16591,27493,3240,5594,5353,6944,59984,
864,69611,24586,7038,49546,38519,66329,41327,1414,
876,71797,6945,45750,26510,65040,951,44110,52706,
888,66517,69844,37932,888,39032,35091,15963,20028,
890,57457,68966,30531,49408,27464,35391,30264,40267,
892,46029,4972,44929,16118,51081,20217,55151,4775,
951,20013,69611,77020,62788,82445,11216,75878,77020,
957,3255,57727,54389,1657,3940,64528,3804,52676,
989,51854,3940,17530,4876,42716,32099,3020,16118,
1014,81889,1014,49542,50145,54769,5339,42580,82525,
1022,44388,45396,13700,890,50449,30644,44390,69330,
1035,78677,60440,5339,19160,5266,55382,1035,4040,
1074,4655,2426,16896,57748,22965,64426,68,7430,
1085,4507,49409,35436,1085,1085,2126,82171,23570,
1105,81984,23629,2118,46619,2550,46619,37710,19274,
1121,45435,73980,27671,5729,43774,8792,801,51475,
1264,45750,81883,17530,23041,49574,25691,7222,26809,
1278,5987,25691,4762,63041,52364,39191,25455,37362,
1339,27477,16103,5987,64615,49827,51399,62007,5060,
1340,54389,1340,82528,9068,31532,22289,75909,7455,
1380,43576,3255,2003,81999,82414,44491,34901,5053,
1406,62286,3169,26510,4326,2625,58787,6916,66898,
1414,81914,27721,54389,45759,46044,66645,81086,3478,
1418,2543,37932,9106,1014,38050,5339,4768,1418,
1427,61304,42371,19073,25910,6709,16742,54544,2605,
1445,38488,2734,55893,6169,30079,66659,55110,43768,
1461,1657,73980,69330,37710,199,38870,82446,52718,
1473,29764,81893,7038,52511,5987,57638,438,5157,
